"","id","clust","lat","lon"
"1",30,1,35.404,-119.114
"2",27,2,35.384,-119.008
"3",230,3,35.424,-119.11
"4",138,4,35.417,-119.08
"5",204,1,35.404,-119.114
"6",49,5,35.387,-118.963
"7",120,6,35.728,-119.625
"8",121,6,35.728,-119.625
"9",122,7,35.76,-119.581
"10",179,8,35.735,-119.49
"11",58,9,35.617,-119.617
"12",96,10,35.66,-119.503
"13",42,11,35.414,-119.5
"14",44,12,35.403,-119.395
"15",85,13,35.532,-119.478
"16",250,14,35.432,-119.406
"17",249,14,35.432,-119.406
"18",14,15,35.501,-119.478
"19",84,13,35.532,-119.478
"20",214,16,35.494,-119.17
"21",207,17,35.565,-119.313
"22",134,18,35.505,-119.26
"23",137,19,35.5,-119.282
"24",193,20,35.552,-119.119
"25",271,21,35.507,-119.36
"26",12,22,35.471,-119.086
"27",176,23,35.588,-119.34
"28",64,24,35.332,-119.082
"29",149,25,35.347,-119.137
"30",192,26,35.324,-119.056
"31",78,27,35.334,-119.019
"32",68,28,35.29,-118.979
"33",87,29,35.29,-118.923
"34",223,30,35.347,-118.872
"35",202,31,35.416,-118.839
"36",203,31,35.416,-118.839
"37",191,32,35.351,-118.951
"38",103,33,35.372,-118.907
"39",270,34,35.375,-119.187
"40",89,35,35.373,-119.137
"41",71,36,35.354,-119.164
"42",124,37,35.332,-119.181
"43",125,36,35.354,-119.164
"44",126,36,35.354,-119.164
"45",150,38,35.393,-119.152
"46",113,39,35.187,-118.963
"47",199,40,35.405,-118.959
"48",105,41,35.37,-119.116
"49",108,42,35.409,-119.022
"50",86,43,35.362,-119.029
"51",80,32,35.351,-118.951
"52",2,44,35.382,-119.039
"53",11,45,35.398,-118.937
"54",59,46,35.418,-119.143
"55",118,27,35.334,-119.019
"56",26,47,35.407,-118.982
"57",235,48,35.361,-119.075
"58",167,49,35.321,-119.112
"59",25,5,35.387,-118.963
"60",98,49,35.321,-119.112
"61",133,50,35.032,-118.915
"62",241,51,35.162,-118.82
"63",243,52,35.136,-118.941
"64",152,53,35.06,-119.004
"65",263,54,35.195,-118.832
"66",112,39,35.187,-118.963
"67",242,51,35.162,-118.82
"68",65,55,35.249,-119.236
"69",110,56,35.237,-119.043
"70",22,57,35.138,-119.075
"71",232,58,35.152,-119.2
"72",66,55,35.249,-119.236
"73",6,23,35.588,-119.34
"74",225,18,35.505,-119.26
"75",45,59,35.346,-119.1
"76",155,60,35.348,-119.043
"77",109,61,35.283,-119.047
"78",275,26,35.324,-119.056
"79",40,62,35.257,-118.913
"80",50,63,35.213,-118.834
"81",97,62,35.257,-118.913
"82",83,27,35.334,-119.019
"83",135,64,35.306,-119.015
"84",234,34,35.375,-119.187
"85",264,25,35.347,-119.137
"86",119,38,35.393,-119.152
"87",148,65,35.446,-119.025
"88",67,24,35.332,-119.082
"89",233,64,35.306,-119.015
"90",10,66,35.445,-118.937
"91",82,4,35.417,-119.08
"92",206,42,35.409,-119.022
"93",36,41,35.37,-119.116
"94",146,44,35.382,-119.039
"95",13,42,35.409,-119.022
"96",253,48,35.361,-119.075
"97",254,48,35.361,-119.075
"98",142,67,35.395,-119.126
"99",151,68,35.53,-119.196
"100",269,69,35.427,-119.026
"101",222,70,35.602,-119.508
"102",114,36,35.354,-119.164
"103",106,43,35.362,-119.029
"104",20,71,35.213,-118.904
"105",21,63,35.213,-118.834
"106",248,72,35.194,-118.798
"107",266,23,35.588,-119.34
"108",261,73,35.355,-119.407
"109",5,74,35.441,-119.149
"110",88,75,35.598,-119.213
"111",229,76,35.609,-119.277
"112",99,77,35.27,-119.011
"113",258,78,35.252,-119.111
"114",240,45,35.398,-118.937
"115",268,32,35.351,-118.951
"116",171,47,35.407,-118.982
"117",185,79,35.298,-119.075
"118",197,3,35.424,-119.11
"119",141,80,35.391,-119.076
"120",156,41,35.37,-119.116
"121",129,29,35.29,-118.923
"122",273,33,35.372,-118.907
"123",198,81,35.423,-119.05
"124",186,18,35.505,-119.26
"125",262,54,35.195,-118.832
"126",212,54,35.195,-118.832
"127",145,54,35.195,-118.832
"128",172,54,35.195,-118.832
"129",277,63,35.213,-118.834
"130",175,63,35.213,-118.834
"131",102,63,35.213,-118.834
"132",173,63,35.213,-118.834
"133",201,63,35.213,-118.834
"134",239,71,35.213,-118.904
"135",159,29,35.29,-118.923
"136",157,62,35.257,-118.913
"137",216,62,35.257,-118.913
"138",217,36,35.354,-119.164
"139",158,77,35.27,-119.011
"140",231,71,35.213,-118.904
"141",43,82,35.4,-119.468
"142",221,41,35.37,-119.116
"143",188,69,35.427,-119.026
"144",255,83,35.364,-119.002
"145",200,63,35.213,-118.834
"146",54,67,35.395,-119.126
"147",205,38,35.393,-119.152
"148",174,19,35.5,-119.282
"149",259,41,35.37,-119.116
"150",170,4,35.417,-119.08
"151",166,45,35.398,-118.937
"152",247,84,35.404,-118.879
"153",227,27,35.334,-119.019
"154",194,2,35.384,-119.008
"155",181,5,35.387,-118.963
"156",265,85,35.602,-119.383
"157",182,86,35.227,-119.01
"158",63,35,35.373,-119.137
"159",267,42,35.409,-119.022
"160",73,60,35.348,-119.043
"161",74,87,35.37,-118.943
"162",57,69,35.427,-119.026
"163",190,27,35.334,-119.019
"164",244,65,35.446,-119.025
"165",72,87,35.37,-118.943
"166",55,88,35.3,-119.049
"167",17,88,35.3,-119.049
"168",127,24,35.332,-119.082
"169",208,38,35.393,-119.152
"170",8,67,35.395,-119.126
"171",23,67,35.395,-119.126
"172",144,41,35.37,-119.116
"173",32,49,35.321,-119.112
"174",34,38,35.393,-119.152
"175",272,89,35.551,-119.377
"176",224,90,35.472,-119.234
"177",278,47,35.407,-118.982
"178",76,47,35.407,-118.982
"179",107,42,35.409,-119.022
"180",256,84,35.404,-118.879
"181",92,63,35.213,-118.834
"182",104,29,35.29,-118.923
"183",128,62,35.257,-118.913
"184",37,19,35.5,-119.282
"185",211,38,35.393,-119.152
"186",210,38,35.393,-119.152
"187",31,44,35.382,-119.039
"188",41,64,35.306,-119.015
"189",163,24,35.332,-119.082
"190",94,19,35.5,-119.282
"191",228,79,35.298,-119.075
"192",69,45,35.398,-118.937
"193",9,64,35.306,-119.015
"194",130,24,35.332,-119.082
"195",77,45,35.398,-118.937
"196",3,2,35.384,-119.008
"197",117,24,35.332,-119.082
"198",140,25,35.347,-119.137
"199",90,63,35.213,-118.834
"200",154,49,35.321,-119.112
"201",143,18,35.505,-119.26
"202",251,1,35.404,-119.114
"203",79,41,35.37,-119.116
"204",33,49,35.321,-119.112
"205",274,49,35.321,-119.112
"206",215,46,35.418,-119.143
"207",51,48,35.361,-119.075
"208",47,54,35.195,-118.832
"209",236,54,35.195,-118.832
"210",219,62,35.257,-118.913
"211",139,62,35.257,-118.913
"212",7,44,35.382,-119.039
"213",237,25,35.347,-119.137
"214",209,26,35.324,-119.056
"215",46,24,35.332,-119.082
"216",81,27,35.334,-119.019
"217",213,91,35.292,-118.878
"218",61,29,35.29,-118.923
"219",160,92,35.452,-119.522
"220",196,49,35.321,-119.112
"221",260,80,35.391,-119.076
"222",52,4,35.417,-119.08
"223",184,5,35.387,-118.963
"224",195,83,35.364,-119.002
"225",53,60,35.348,-119.043
"226",252,48,35.361,-119.075
"227",180,88,35.3,-119.049
"228",62,25,35.347,-119.137
"229",18,41,35.37,-119.116
"230",257,45,35.398,-118.937
"231",187,1,35.404,-119.114
"232",116,40,35.405,-118.959
"233",164,40,35.405,-118.959
"234",60,40,35.405,-118.959
"235",165,43,35.362,-119.029
"236",1,43,35.362,-119.029
"237",70,40,35.405,-118.959
"238",39,43,35.362,-119.029
"239",238,43,35.362,-119.029
"240",169,43,35.362,-119.029
"241",101,40,35.405,-118.959
"242",162,67,35.395,-119.126
"243",28,1,35.404,-119.114
"244",56,1,35.404,-119.114
"245",218,61,35.283,-119.047
"246",15,61,35.283,-119.047
"247",245,61,35.283,-119.047
"248",147,88,35.3,-119.049
"249",276,88,35.3,-119.049
"250",19,79,35.298,-119.075
"251",48,36,35.354,-119.164
"252",183,4,35.417,-119.08
"253",132,67,35.395,-119.126
"254",100,19,35.5,-119.282
"255",246,79,35.298,-119.075
"256",131,79,35.298,-119.075
"257",220,88,35.3,-119.049
"258",93,88,35.3,-119.049
"259",189,35,35.373,-119.137
"260",168,35,35.373,-119.137
"261",35,35,35.373,-119.137
"262",91,43,35.362,-119.029
"263",178,43,35.362,-119.029
"264",29,4,35.417,-119.08
"265",75,4,35.417,-119.08
"266",4,43,35.362,-119.029
"267",153,4,35.417,-119.08
"268",111,4,35.417,-119.08
"269",136,35,35.373,-119.137
"270",16,35,35.373,-119.137
"271",95,79,35.298,-119.075
"272",177,88,35.3,-119.049
"273",161,93,35.666,-119.537
"274",226,94,35.384,-119.254
"275",123,95,35.43,-118.97
"276",115,96,35.404,-119.32
"277",38,49,35.321,-119.112
"278",24,63,35.213,-118.834
